#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=27204, tid=27596
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:26:36 2025 Temps universel coordonné elapsed time: 136.924589 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002acff30d8f0):  JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_vm, id=27596, stack(0x000000b6ce900000,0x000000b6cea00000)]

Stack: [0x000000b6ce900000,0x000000b6cea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x6fde4d]
V  [jvm.dll+0x7cbfc9]
V  [jvm.dll+0x7c822e]
V  [jvm.dll+0x36e49a]
V  [jvm.dll+0x36d574]
V  [jvm.dll+0x36d518]
V  [jvm.dll+0x37d23a]
C  0x000002ace81eb6f0

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.internal.serialize.AbstractEncoder.getOutputStream()Ljava/io/OutputStream;+8
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Throwable;)V+2
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/logging/events/LogEvent;)V+53
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 18360 c1 org.gradle.launcher.daemon.protocol.DaemonMessageSerializer$OutputMessageSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (10 bytes) @ 0x000002ace2aecd34 [0x000002ace2aecac0+0x0000000000000274]
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 16645 c1 org.gradle.internal.remote.internal.inet.SocketConnection.dispatch(Ljava/lang/Object;)V (134 bytes) @ 0x000002ace0fe1dac [0x000002ace0fe1be0+0x00000000000001cc]
J 16644 c1 org.gradle.launcher.daemon.server.SynchronizedDispatchConnection.dispatchAndFlush(Ljava/lang/Object;)V (118 bytes) @ 0x000002ace1b2d754 [0x000002ace1b2d2e0+0x0000000000000474]
J 18357 c1 org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.dispatchAsync(Lorg/gradle/internal/logging/events/OutputEvent;)V (33 bytes) @ 0x000002ace2aea20c [0x000002ace2ae9f80+0x000000000000028c]
j  org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.run()V+35
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002ac9f432a80, length=301, elements={
0x000002acd94c5fa0, 0x000002acf86f1310, 0x000002acf86f2190, 0x000002acf8708130,
0x000002acf870ab00, 0x000002acf870b4c0, 0x000002acf870be80, 0x000002acf870cc20,
0x000002acf870d6d0, 0x000002acf87135e0, 0x000002acf8897c20, 0x000002acf89eb290,
0x000002acff4630b0, 0x000002acfe0a3d20, 0x000002acfd3a2180, 0x000002acff30f5c0,
0x000002acff30de00, 0x000002acff30ced0, 0x000002acff30b070, 0x000002acff30d8f0,
0x000002acff30d3e0, 0x000002acff30e310, 0x000002acff30b580, 0x000002acff30e820,
0x000002acff30ba90, 0x000002acff30c4b0, 0x000002acff30c9c0, 0x000002ac9bce4bc0,
0x000002ac9bcde170, 0x000002ac9bcdf5b0, 0x000002ac9bce3270, 0x000002ac9bce04e0,
0x000002ac9bcdeb90, 0x000002ac9bce41a0, 0x000002ac9bcdffd0, 0x000002ac9bcdfac0,
0x000002ac9bce2850, 0x000002ac9bce1920, 0x000002ac9bcdf0a0, 0x000002ac9bce46b0,
0x000002ac9bcde680, 0x000002ac9bce2d60, 0x000002ac9bce09f0, 0x000002ac9bcdd750,
0x000002ac9bce3c90, 0x000002ac9bce0f00, 0x000002ac9bce50d0, 0x000002ac9bce2340,
0x000002ac9bce1e30, 0x000002ac9bcddc60, 0x000002ac9d49e090, 0x000002ac9d49efc0,
0x000002ac9d49a3d0, 0x000002ac9d49adf0, 0x000002ac9d49c230, 0x000002ac9d49b300,
0x000002ac9d49d160, 0x000002ac9d498060, 0x000002ac9d49e5a0, 0x000002ac9d49d670,
0x000002ac9d498f90, 0x000002ac9d49eab0, 0x000002ac9d49f9e0, 0x000002ac9d49db80,
0x000002ac9d49f4d0, 0x000002ac9d4994a0, 0x000002ac9d498570, 0x000002ac9d49a8e0,
0x000002ac9d49c740, 0x000002ac9d4999b0, 0x000002ac9d49cc50, 0x000002ac9d498a80,
0x000002ac9d49b810, 0x000002ac9d499ec0, 0x000002ac9d49bd20, 0x000002ac9eb2c690,
0x000002ac9eb2c180, 0x000002ac9eb2f420, 0x000002ac9eb289d0, 0x000002ac9eb29e10,
0x000002ac9eb2b250, 0x000002ac9eb2a320, 0x000002ac9eb2cba0, 0x000002ac9eb284c0,
0x000002ac9eb2b760, 0x000002ac9eb293f0, 0x000002ac9eb2bc70, 0x000002ac9eb2d0b0,
0x000002ac9eb29900, 0x000002ac9eb2d5c0, 0x000002ac9eb2dfe0, 0x000002ac9eb2e4f0,
0x000002ac9eb2dad0, 0x000002ac9eb2ea00, 0x000002ac9eb2a830, 0x000002ac9eb2ef10,
0x000002ac9eb27fb0, 0x000002ac9eb2f930, 0x000002ac9eb28ee0, 0x000002ac9eb2ad40,
0x000002ac9e2dee20, 0x000002ac9e2dc090, 0x000002ac9e2dc5a0, 0x000002ac9e2dcfc0,
0x000002ac9e2dd9e0, 0x000002ac9c81d0e0, 0x000002ac9c81c6c0, 0x000002ac9c81f450,
0x000002ac9c81cbd0, 0x000002ac9c81bca0, 0x000002ac9c81fe70, 0x000002ac9c818f10,
0x000002ac9c819930, 0x000002ac9c81ef40, 0x000002ac9c81d5f0, 0x000002ac9c820380,
0x000002ac9c81db00, 0x000002ac9c81e010, 0x000002ac9c820890, 0x000002ac9c819420,
0x000002ac9c81ea30, 0x000002ac9c81b280, 0x000002ac9c819e40, 0x000002ac9c81ad70,
0x000002ac9c81b790, 0x000002ac9c81c1b0, 0x000002ac9b78fd60, 0x000002ac9b78f850,
0x000002ac9b795370, 0x000002ac9b7911a0, 0x000002ac9b7967b0, 0x000002ac9b792af0,
0x000002ac9b790780, 0x000002ac9b795880, 0x000002ac9b794e60, 0x000002ac9b7916b0,
0x000002ac9b793000, 0x000002ac9b790c90, 0x000002ac9b794950, 0x000002ac9b793f30,
0x000002ac9b790270, 0x000002ac9b794440, 0x000002ac9b791bc0, 0x000002ac9b7920d0,
0x000002ac9b793510, 0x000002ac9b793a20, 0x000002ac9b795d90, 0x000002ac9b7962a0,
0x000002ac9b78f340, 0x000002ac9b579790, 0x000002ac9b57bb00, 0x000002ac9b57e890,
0x000002ac9b578d70, 0x000002ac9b5806f0, 0x000002ac9b57a1b0, 0x000002ac9b57f2b0,
0x000002ac9b57e380, 0x000002ac9b57eda0, 0x000002ac9b57de70, 0x000002ac9b57a6c0,
0x000002ac9b57c010, 0x000002ac9b57b5f0, 0x000002ac9b57d960, 0x000002ac9b57f7c0,
0x000002ac9b57b0e0, 0x000002ac9b579ca0, 0x000002ac9b579280, 0x000002ac9b57c520,
0x000002ac9b57fcd0, 0x000002ac9b57abd0, 0x000002ac9b57ca30, 0x000002ac9b5801e0,
0x000002ac9b57cf40, 0x000002ac9b57d450, 0x000002ac9b796cc0, 0x000002ac9ce597e0,
0x000002ac9ce57e90, 0x000002ac9ce588b0, 0x000002ac9ce546e0, 0x000002ac9ce59cf0,
0x000002ac9ce56540, 0x000002ac9ce532a0, 0x000002ac9ce55100, 0x000002ac9ce53cc0,
0x000002ac9ce583a0, 0x000002ac9ce55610, 0x000002ac9ce56030, 0x000002ac9ce55b20,
0x000002ac9ce52d90, 0x000002ac9ce592d0, 0x000002ac9ce56a50, 0x000002ac9ce57980,
0x000002ac9ce58dc0, 0x000002ac9ce5a200, 0x000002ac9ce56f60, 0x000002ac9ce5a710,
0x000002ac9ce57470, 0x000002ac9ce537b0, 0x000002ac9ce541d0, 0x000002ac9ce54bf0,
0x000002ac9c5591d0, 0x000002ac9c5536b0, 0x000002ac9c553bc0, 0x000002ac9c5540d0,
0x000002ac9c551d60, 0x000002ac9c552270, 0x000002ac9c557880, 0x000002ac9c554af0,
0x000002ac9c555000, 0x000002ac9c556e60, 0x000002ac9c555a20, 0x000002ac9c555510,
