#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=32588, tid=32976
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:28:31 2025 Temps universel coordonné elapsed time: 74.821719 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a54cbdc60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32976, stack(0x000000305d300000,0x000000305d400000)]


Current CompileTask:
C2:  74821 21200       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x000000305d300000,0x000000305d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x21ae3d]
V  [jvm.dll+0x218edf]
V  [jvm.dll+0x215bc5]
V  [jvm.dll+0x1a2980]
V  [jvm.dll+0x22616b]
V  [jvm.dll+0x22430b]
V  [jvm.dll+0x790a8c]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017a7d995230, length=308, elements={
0x0000017a35a892a0, 0x0000017a54ca03d0, 0x0000017a54ca1250, 0x0000017a54cb9220,
0x0000017a54cbbbf0, 0x0000017a54cbc5b0, 0x0000017a54cbcf70, 0x0000017a54cbdc60,
0x0000017a54cc0720, 0x0000017a54cc3130, 0x0000017a701b11e0, 0x0000017a7032b040,
0x0000017a76e30010, 0x0000017a706bab10, 0x0000017a70b7c0f0, 0x0000017a75fcea40,
0x0000017a76ab3850, 0x0000017a70b4be10, 0x0000017a70b4aee0, 0x0000017a70b4d250,
0x0000017a70b4c320, 0x0000017a70b4cd40, 0x0000017a70b4b3f0, 0x0000017a70b4b900,
0x0000017a7786bfe0, 0x0000017a7786b0b0, 0x0000017a77865fb0, 0x0000017a7786aba0,
0x0000017a77867900, 0x0000017a77866ee0, 0x0000017a77867e10, 0x0000017a77869c70,
0x0000017a7786a690, 0x0000017a7786bad0, 0x0000017a77865aa0, 0x0000017a7786c4f0,
0x0000017a77869760, 0x0000017a70b4dc70, 0x0000017a765f23d0, 0x0000017a765f1ec0,
0x0000017a765f5670, 0x0000017a765f3810, 0x0000017a765f2df0, 0x0000017a765f3d20,
0x0000017a765f4230, 0x0000017a765f4c50, 0x0000017a765f3300, 0x0000017a765f4740,
0x0000017a765f5160, 0x0000017a786fdec0, 0x0000017a786fc060, 0x0000017a786fd4a0,
0x0000017a78701b80, 0x0000017a786fcf90, 0x0000017a787034d0, 0x0000017a78700230,
0x0000017a786ffd20, 0x0000017a786fc570, 0x0000017a786fd9b0, 0x0000017a786ff300,
0x0000017a786fe3d0, 0x0000017a786fe8e0, 0x0000017a786fca80, 0x0000017a78702fc0,
0x0000017a78701160, 0x0000017a78700740, 0x0000017a786fedf0, 0x0000017a787025a0,
0x0000017a78700c50, 0x0000017a787039e0, 0x0000017a78701670, 0x0000017a786ff810,
0x0000017a78702090, 0x0000017a78702ab0, 0x0000017a78e31fd0, 0x0000017a78e2e310,
0x0000017a78e315b0, 0x0000017a78e310a0, 0x0000017a78e2fc60, 0x0000017a78e2f240,
0x0000017a78e2ba90, 0x0000017a78e2c9c0, 0x0000017a78e2e820, 0x0000017a78e2f750,
0x0000017a78e2ced0, 0x0000017a78e2bfa0, 0x0000017a78e2ed30, 0x0000017a78e30170,
0x0000017a78e2d8f0, 0x0000017a78e33410, 0x0000017a78e2de00, 0x0000017a78e32f00,
0x0000017a78e329f0, 0x0000017a78e30b90, 0x0000017a78e2c4b0, 0x0000017a78e2d3e0,
0x0000017a78e31ac0, 0x0000017a78e324e0, 0x0000017a78e30680, 0x0000017a708d1110,
0x0000017a708d5d00, 0x0000017a708cf7c0, 0x0000017a708d57f0, 0x0000017a708d6210,
0x0000017a708ceda0, 0x0000017a708d3990, 0x0000017a708d1b30, 0x0000017a708d01e0,
0x0000017a708d2040, 0x0000017a708d2550, 0x0000017a708d2f70, 0x0000017a708d3ea0,
0x0000017a708d6720, 0x0000017a708d0c00, 0x0000017a757ae9c0, 0x0000017a757b1c60,
0x0000017a757aeed0, 0x0000017a757ae4b0, 0x0000017a757afe00, 0x0000017a757af3e0,
0x0000017a757b2b90, 0x0000017a757b2170, 0x0000017a757b0310, 0x0000017a757b0820,
0x0000017a757af8f0, 0x0000017a757b49f0, 0x0000017a757b30a0, 0x0000017a757adfa0,
0x0000017a757b0d30, 0x0000017a757b3ac0, 0x0000017a757b35b0, 0x0000017a757b3fd0,
0x0000017a757b1240, 0x0000017a757b44e0, 0x0000017a757ad580, 0x0000017a757b4f00,
0x0000017a757ada90, 0x0000017a757b1750, 0x0000017a79c3c9f0, 0x0000017a79c406b0,
